NOME DO ESTABELECIMENTO                                                                        ,MED.AVALIACOES                     ,QNT.AVALIACOES                          ,ENDERECO COM CEP                                                                                                                                                      ,INF.ADICIONAIS                         ,CONTATO
CHEVROLET CONTORNO ARACAJU                                                                     ,"4,4"                              ,(1.394)                                 ,"AV. PRES. TANCREDO NEVES, 1550 - JARDINS, ARACAJU - SE, 49025-620"                                                                                                   ,Concessionária Chevrolet               ,Contato não disponível
SERGIPE VEICULOS                                                                               ,"4,6"                              ,(34)                                    ,"AV. PEDRO CALAZANS, 922 - CENTRO, ARACAJU - SE, 49055-520"                                                                                                           ,Revendedora de carros usados           ,Contato não disponível
NETTO VEÍCULOS - O DIFERENCIADO- CARROS SEMINOVOS EM ARACAJU                                   ,"4,9"                              ,(248)                                   ,"AV. MARANHÃO, 12 - SANTO ANTÔNIO, ARACAJU - SE, 49060-400"                                                                                                           ,Concessionária                         ,Contato não disponível
GORDINHO AUTOMÓVEIS ARACAJU-SE                                                                 ,"4,8"                              ,(76)                                    ,"AV. CARLOS BURLAMARQUI, 785 - GETÚLIO VARGAS, ARACAJU - SE, 49055-150"                                                                                               ,Revendedora de carros usados           ,(79) 99952-1858
MATOS VEÍCULOS                                                                                 ,"4,8"                              ,(42)                                    ,"AV. JOÃO RIBEIRO, 537 - SANTO ANTÔNIO, ARACAJU - SE, 49060-330"                                                                                                      ,Revendedora de carros usados           ,Contato não disponível
EDSON VEÍCULOS                                                                                 ,"4,5"                              ,(85)                                    ,"AV. PEDRO CALAZANS, 92 - GETÚLIO VARGAS, ARACAJU - SE, 49055-520"                                                                                                    ,Revendedora de carros usados           ,Contato não disponível
ORIGINAL VEÍCULOS                                                                              ,"4,9"                              ,(16)                                    ,"AV. ENG. GENTIL TAVARES, 175 - GETÚLIO VARGAS, ARACAJU - SE, 49060-400"                                                                                              ,Revendedora de carros usados           ,Contato não disponível
KM VEÍCULOS                                                                                    ,"4,6"                              ,(41)                                    ,"AV. COELHO E CAMPOS, 989 - GETÚLIO VARGAS, ARACAJU - SE, 49055-180"                                                                                                  ,Concessionária                         ,"3WVR+9J Getúlio Vargas, Aracaju - SE"
GUIMA AUTOMÓVEIS                                                                               ,"4,1"                              ,(44)                                    ,"AV. HERMES FONTES, 288 - SUÍÇA, ARACAJU - SE, 49052-000"                                                                                                             ,Revendedora de carros usados           ,Contato não disponível
"MARACAR VEÍCULOS: CONCESSIONÁRIA, CARROS, SEMINOVOS, VOLKSWAGEN EM ARACAJU SE"                ,"4,1"                              ,(592)                                   ,"AV. PRES. TANCREDO NEVES, 1254 - JARDINS, ARACAJU - SE, 49025-620"                                                                                                   ,Concessionária Volkswagen              ,"2WXP+G9 Jardins, Aracaju - SE"
"SAMAM SEMINOVOS: CARROS USADOS, CONCESSIONÁRIA, CARROS SEMINOVOS, ARACAJU SE"                 ,"4,1"                              ,(107)                                   ,"R. BASÍLIO ROCHA, 72 - GETÚLIO VARGAS, ARACAJU - SE, 49055-110"                                                                                                      ,Revendedora de carros usados           ,Contato não disponível
ISAÍAS AUTOMÓVEIS                                                                              ,"4,5"                              ,(157)                                   ,"AV. COELHO E CAMPOS, 750 - SANTO ANTÔNIO, ARACAJU - SE, 49060-000"                                                                                                   ,Revendedora de carros usados           ,"3WVV+HC Santo Antônio, Aracaju - SE"
VIP AUTOMÓVEIS ARACAJU                                                                         ,"4,6"                              ,(110)                                   ,"AV. PEDRO CALAZANS, 757 - CENTRO, ARACAJU - SE, 49010-490"                                                                                                           ,Concessionária                         ,Contato não disponível
GARAGEM 87 MULTIMARCAS                                                                         ,"4,8"                              ,(84)                                    ,"SÃO JOSÉ, ARACAJU - SE, 49010-340"                                                                                                                                   ,Revendedora de carros usados           ,Contato não disponível
RAFAEL AUTOMÓVEIS                                                                              ,"4,8"                              ,(93)                                    ,"AV. PEDRO CALAZANS, 236 - GETÚLIO VARGAS, ARACAJU - SE, 49055-520"                                                                                                   ,Revendedora de carros usados           ,Contato não disponível
HIDROCAR VEÍCULOS                                                                              ,"4,7"                              ,(79)                                    ,"AV. PEDRO CALAZANS, 998 - GETÚLIO VARGAS, ARACAJU - SE, 49055-520"                                                                                                   ,Revendedora de carros usados           ,Contato não disponível
TOP VEÍCULOS                                                                                   ,"4,1"                              ,(14)                                    ,"AV. COELHO E CAMPOS, 664 - SANTO ANTÔNIO, ARACAJU - SE, 49060-000"                                                                                                   ,Revendedora de carros usados           ,Contato não disponível
CHEVROLET CONCORDE ARACAJÚ                                                                     ,"4,3"                              ,(340)                                   ,"AV. GONÇALO ROLEMBERG LEITE, 1501 - LUZIA, ARACAJU - SE, 49045-280"                                                                                                  ,Concessionária Chevrolet               ,Contato não disponível
BARÃO AUTOMÓVEIS                                                                               ,"4,6"                              ,(97)                                    ,"AV. PEDRO CALAZANS, 107A - CENTRO, ARACAJU - SE, 49010-490"                                                                                                          ,Revendedora de carros usados           ,(79) 99824-7290
DISCAR                                                                                         ,"4,3"                              ,(399)                                   ,"R. ALDA MESQUITA TEIXEIRA, 235 - COROA DO MEIO, ARACAJU - SE, 49035-810"                                                                                             ,Concessionária                         ,(79) 4009-2600
DESTAQUE SEMINOVOS                                                                             ,"5,0"                              ,(56)                                    ,"AV. PEDRO CALAZANS, 201 - CENTRO, ARACAJU - SE, 49010-490"                                                                                                           ,Revendedora de carros usados           ,"3WRV+P3 Centro, Aracaju - SE"
ATLANTIC MULTIMARCAS                                                                           ,"4,0"                              ,(31)                                    ,"AV. HERMES FONTES, 728 - SUÍÇA, ARACAJU - SE, 49050-000"                                                                                                             ,Revendedora de carros usados           ,Contato não disponível
ACESSO VEÍCULOS & FINANCIAMENTOS                                                               ,"4,6"                              ,(73)                                    ,"AV. DEP. AIRTON TÉLES, 850 - SANTO ANTÔNIO, ARACAJU - SE, 49060-120"                                                                                                 ,Concessionária de veículos motorizados ,"3WVR+XV Santo Antônio, Aracaju - SE"
ARACAJU AUTOMOVEIS                                                                             ,"4,7"                              ,(9)                                     ,"AV. COELHO E CAMPOS, 1180 - SANTO ANTÔNIO, ARACAJU - SE, 49060-000"                                                                                                  ,Concessionária                         ,"3WVQ+FV Santo Antônio, Aracaju - SE"
MICA AUTOMÓVEIS                                                                                ,"4,2"                              ,(83)                                    ,"AVENIDA CARLOS BURLAMARQUI, 694 AVENIDA COELHO E CAMPOS, 923 AVENIDA CARLOS BURLAMARQUI, 697, AV. CARLOS BURLAMARQUI, 705 - GETÚLIO VARGAS, ARACAJU - SE, 49055-150" ,Revendedora de carros usados           ,Contato não disponível
IMPACTO VEICULOS AJU                                                                           ,"5,0"                              ,(1)                                     ,"AV. COELHO E CAMPOS, 1138 - 18 DO FORTE, ARACAJU - SE, 49060-000"                                                                                                    ,Revendedora de carros usados           ,Contato não disponível
MARVEL VEÍCULOS SEMI-NOVOS                                                                     ,"4,5"                              ,(22)                                    ,"R. MARUIM, 1749 - GETÚLIO VARGAS, ARACAJU - SE, 49055-440"                                                                                                           ,Revendedora de carros usados           ,Contato não disponível
"SAMAM FIAT MATRIZ: CARROS NOVOS, FASTBACK, CRONOS, TROCA DE ÓLEO, ARACAJU SE"                 ,"4,3"                              ,(700)                                   ,"R. BASÍLIO ROCHA, 89 - GETÚLIO VARGAS, ARACAJU - SE, 49055-110"                                                                                                      ,Concessionária da Fiat                 ,Contato não disponível
MAIS SEMINOVOS.                                                                                ,"4,8"                              ,(60)                                    ,"AV. COELHO E CAMPOS, 894 - SANTO ANTÔNIO, ARACAJU - SE, 49060-000"                                                                                                   ,Revendedora de carros usados           ,Contato não disponível
A CREDI-AUTO                                                                                   ,"4,5"                              ,(53)                                    ,"AV. COELHO E CAMPOS, 130 - SANTO ANTÔNIO, ARACAJU - SE, 49055-490"                                                                                                   ,Revendedora de carros usados           ,Contato não disponível
"DNA MULTIMARCAS - CARROS E SEMINOVOS, VENDAS E COMPRA"                                        ,"4,2"                              ,(5)                                     ,"AV. ANÍSIO AZEVEDO, 681 - SALGADO FILHO, ARACAJU - SE, 49020-235"                                                                                                    ,Concessionária                         ,Contato não disponível
CABEÇÃO VEÍCULOS                                                                               ,"4,4"                              ,(52)                                    ,"AV. COELHO E CAMPOS, 1123 - CENTRO, ARACAJU - SE, 49010-720"                                                                                                         ,Concessionária                         ,Contato não disponível
REI DAS MULTIMARCAS                                                                            ,"4,9"                              ,(30)                                    ,"AV. PEDRO CALAZANS, 122 - GETÚLIO VARGAS, ARACAJU - SE, 49055-520"                                                                                                   ,Concessionária                         ,Contato não disponível
PINHEIRO VEICULOS                                                                              ,"4,8"                              ,(14)                                    ,"AV. PEDRO CALAZANS, 1136 - GETÚLIO VARGAS, ARACAJU - SE, 49055-520"                                                                                                  ,Concessionária                         ,Contato não disponível
"HONDA SERIGY RIOMAR: CARROS NOVOS, HÍBRIDO, HRV, TROCA DE ÓLEO, ARACAJU SE"                   ,"4,5"                              ,(89)                                    ,"AVENIDA LUIZ LUA GONZAGA, 303 - COROA DO MEIO, ARACAJU - SE, 49035-500"                                                                                              ,Concessionária Honda                   ,"3X43+5G Coroa do Meio, Aracaju - SE"
SCUDERIA VEÍCULOS                                                                              ,"4,5"                              ,(23)                                    ,"PRAÇA DA BANDEIRA, 242 - CIRURGIA, ARACAJU - SE, 49055-090"                                                                                                          ,Revendedora de carros usados           ,Contato não disponível
CHEVROLET CONTORNO RIOMAR                                                                      ,"4,5"                              ,(194)                                   ,"AVENIDA LUIZ LUA GONZAGA, 250 - COROA DO MEIO, ARACAJU - SE, 49035-810"                                                                                              ,Concessionária Chevrolet               ,Contato não disponível
REPASSE GAÚCHO - VEÍCULOS SEMINOVOS - ARACAJU                                                  ,"4,3"                              ,(19)                                    ,"AV. SÃO PAULO, 200 - 18 DO FORTE, ARACAJU - SE, 49075-530"                                                                                                           ,Agente comercial de carros             ,Contato não disponível
"HONDA SERIGY MATRIZ: CARROS NOVOS, HÍBRIDO, HRV, TROCA DE ÓLEO, ARACAJU SE"                   ,"4,2"                              ,(381)                                   ,"R. SÃO CRISTÓVÃO, 1960 - GETÚLIO VARGAS, ARACAJU - SE, 49055-620"                                                                                                    ,Concessionária Honda                   ,"3WQM+VH Getúlio Vargas, Aracaju - SE"
FENIX VEICULOS AJU                                                                             ,"4,6"                              ,(60)                                    ,"AV. PEDRO CALAZANS, 68 - SANTO ANTÔNIO, ARACAJU - SE, 49060-210"                                                                                                     ,Concessionária de veículos motorizados ,Contato não disponível
PLATINUM PREMIUM CARS                                                                          ,"5,0"                              ,(8)                                     ,"RUA JUAREZ CARVALHO, 41 - JARDINS, ARACAJU - SE, 49025-370"                                                                                                          ,Revendedora de carros usados           ,Contato não disponível
AUTOVOX-VEICULOS                                                                               ,"5,0"                              ,(49)                                    ,"AV. COELHO E CAMPOS, 738 - SANTO ANTÔNIO, ARACAJU - SE, 49060-000"                                                                                                   ,Revendedora de carros usados           ,(79) 99917-9440
RANNON AUTOMOVEIS                                                                              ,"4,7"                              ,(13)                                    ,"AV. IVO DO PRADO, 1036 - SÃO JOSÉ, ARACAJU - SE, 49015-070"                                                                                                          ,Concessionária                         ,"3XG3+VX São José, Aracaju - SE"
GILVAN VEÍCULOS                                                                                ,"4,3"                              ,(15)                                    ,"AV. PEDRO CALAZANS, 97 - CENTRO, ARACAJU - SE, 49010-490"                                                                                                            ,Concessionária                         ,Contato não disponível
S7VEN CAR MULTIMARCAS LTDA                                                                     ,"4,9"                              ,(28)                                    ,"AV. PEDRO CALAZANS, 594 - GETÚLIO VARGAS, ARACAJU - SE, 49055-520"                                                                                                   ,Concessionária                         ,(79) 99837-3234
CAMESA AUTOMÓVEIS                                                                              ,"4,6"                              ,(46)                                    ,"AV. DES. MAYNARD, Nº 915 - PEREIRA LOBO, ARACAJU - SE, 49052-335"                                                                                                    ,Revendedora de carros usados           ,Contato não disponível
IMPÉRIO AUTOMÓVEIS                                                                             ,"4,7"                              ,(21)                                    ,"RUA, AV. PEDRO CALAZANS, 123 - CENTRO, ARACAJU - SE, 49010-490"                                                                                                      ,Concessionária                         ,Contato não disponível
PIRES AUTOMÓVEIS                                                                               ,"4,4"                              ,(30)                                    ,"AV. CARLOS BURLAMARQUI, 684 - GETÚLIO VARGAS, ARACAJU - SE, 49055-150"                                                                                               ,Revendedora de carros usados           ,"3WVR+8V Getúlio Vargas, Aracaju - SE"
CARIRA AUTOMOVEIS                                                                              ,"4,4"                              ,(23)                                    ,"AV. COELHO E CAMPOS, 793 - 18 DO FORTE, ARACAJU - SE, 49010-720"                                                                                                     ,Revendedora de carros usados           ,Contato não disponível
FÁBIO TELES AUTOMÓVEIS                                                                         ,"4,4"                              ,(31)                                    ,"AV. PEDRO CALAZANS, 43 - CENTRO, ARACAJU - SE, 49010-490"                                                                                                            ,Concessionária                         ,Contato não disponível
RGR AUTOMOVEIS                                                                                 ,"4,3"                              ,(27)                                    ,"AV. SÃO PAULO, 815 - SIQUEIRA CAMPOS, ARACAJU - SE, 49075-530"                                                                                                       ,Concessionária de veículos motorizados ,Contato não disponível
IDEAL MULTIMARCAS                                                                              ,"4,8"                              ,(34)                                    ,"AV. DES. MAYNARD, 370 - CIRURGIA, ARACAJU - SE, 49052-210"                                                                                                           ,Concessionária de veículos motorizados ,"3WJQ+JJ Cirurgia, Aracaju - SE"
R&A AUTOMOVEIS                                                                                 ,"4,7"                              ,(18)                                    ,"AV. COELHO E CAMPOS, 766 - SANTO ANTÔNIO, ARACAJU - SE, 49060-000"                                                                                                   ,Concessionária                         ,Contato não disponível
"BYD TERRA SANTA ARACAJU: CONCESSIONÁRIA, CARROS ELÉTRICOS, CARROS HÍBRIDOS"                   ,"4,9"                              ,(328)                                   ,"AV. MINISTRO GERALDO BARRETO SOBRAL, 1740 - GRAGERU, ARACAJU - SE, 49027-255"                                                                                        ,Concessionária                         ,(79) 4004-4995
MAGO AUTOMÓVEIS                                                                                ,"4,9"                              ,(14)                                    ,"AV. COELHO E CAMPOS, 783 - CENTRO, ARACAJU - SE, 49060-000"                                                                                                          ,Revendedora de carros usados           ,Contato não disponível
"ARABI AUTOMÓVEIS- LOJA DE CARROS SEMINOVOS, NOVOS E USADOS - COMPRA, VENDE, TROCAR, FINANCIA" ,"4,2"                              ,(15)                                    ,"AV. CARLOS BURLAMARQUI, 637 - CENTRO, ARACAJU - SE, 49010-660"                                                                                                       ,Revendedora de carros usados           ,Contato não disponível
SAMAM FIAT RIOMAR                                                                              ,"4,4"                              ,(328)                                   ,"AV. MARIO JORGE MENEZES VIÊIRA, 600 - COROA DO MEIO, ARACAJU - SE, 49035-660"                                                                                        ,Concessionária                         ,Contato não disponível
