NOME DO ESTABELECIMENTO                                                                        ,MED.AVALIACOES                     ,QNT.AVALIACOES                          ,ENDERECO COMPLETO                                                                                                                                                     ,TIPO DE ESTABELECIMENTO                ,CONTATO DO ESTABELECIMENTO ,LOGRADOURO                          ,NUMERO  ,BAIRRO          ,CEP
CHEVROLET CONTORNO ARACAJU                                                                     ,"4,4"                              ,(1.394)                                 ,"AV. PRES. TANCREDO NEVES, 1550 - JARDINS, ARACAJU - SE, 49025-620"                                                                                                   ,CONCESSIONÁRIA CHEVROLET               ,(79) 2107-9400             ,AV. PRES. TANCREDO NEVES            ,1550    ,JARDINS         ,49025-620
SERGIPE VEICULOS                                                                               ,"4,6"                              ,(34)                                    ,"AV. PEDRO CALAZANS, 922 - CENTRO, ARACAJU - SE, 49055-520"                                                                                                           ,REVENDEDORA DE CARROS USADOS           ,(79) 3304-4956             ,AV. PEDRO CALAZANS                  ,922     ,CENTRO          ,49055-520
NETTO VEÍCULOS - O DIFERENCIADO- CARROS SEMINOVOS EM ARACAJU                                   ,"4,9"                              ,(248)                                   ,"AV. MARANHÃO, 12 - SANTO ANTÔNIO, ARACAJU - SE, 49060-400"                                                                                                           ,CONCESSIONÁRIA                         ,(79) 99649-1011            ,AV. MARANHÃO                        ,12      ,SANTO ANTÔNIO   ,49060-400
GORDINHO AUTOMÓVEIS ARACAJU-SE                                                                 ,"4,8"                              ,(76)                                    ,"AV. CARLOS BURLAMARQUI, 785 - GETÚLIO VARGAS, ARACAJU - SE, 49055-150"                                                                                               ,REVENDEDORA DE CARROS USADOS           ,(79) 99952-1858            ,AV. CARLOS BURLAMARQUI              ,785     ,GETÚLIO VARGAS  ,49055-150
MATOS VEÍCULOS                                                                                 ,"4,8"                              ,(42)                                    ,"AV. JOÃO RIBEIRO, 537 - SANTO ANTÔNIO, ARACAJU - SE, 49060-330"                                                                                                      ,REVENDEDORA DE CARROS USADOS           ,(79) 99174-5216            ,AV. JOÃO RIBEIRO                    ,537     ,SANTO ANTÔNIO   ,49060-330
EDSON VEÍCULOS                                                                                 ,"4,5"                              ,(85)                                    ,"AV. PEDRO CALAZANS, 92 - GETÚLIO VARGAS, ARACAJU - SE, 49055-520"                                                                                                    ,REVENDEDORA DE CARROS USADOS           ,(79) 99127-2103            ,AV. PEDRO CALAZANS                  ,92      ,GETÚLIO VARGAS  ,49055-520
ORIGINAL VEÍCULOS                                                                              ,"4,9"                              ,(16)                                    ,"AV. ENG. GENTIL TAVARES, 175 - GETÚLIO VARGAS, ARACAJU - SE, 49060-400"                                                                                              ,REVENDEDORA DE CARROS USADOS           ,(79) 99806-4406            ,AV. ENG. GENTIL TAVARES             ,175     ,GETÚLIO VARGAS  ,49060-400
KM VEÍCULOS                                                                                    ,"4,6"                              ,(41)                                    ,"AV. COELHO E CAMPOS, 989 - GETÚLIO VARGAS, ARACAJU - SE, 49055-180"                                                                                                  ,CONCESSIONÁRIA                         ,(79) 98166-6505            ,AV. COELHO E CAMPOS                 ,989     ,GETÚLIO VARGAS  ,49055-180
GUIMA AUTOMÓVEIS                                                                               ,"4,1"                              ,(44)                                    ,"AV. HERMES FONTES, 288 - SUÍÇA, ARACAJU - SE, 49052-000"                                                                                                             ,REVENDEDORA DE CARROS USADOS           ,(79) 99814-8001            ,AV. HERMES FONTES                   ,288     ,SUÍÇA           ,49052-000
"MARACAR VEÍCULOS: CONCESSIONÁRIA, CARROS, SEMINOVOS, VOLKSWAGEN EM ARACAJU SE"                ,"4,1"                              ,(593)                                   ,"AV. PRES. TANCREDO NEVES, 1254 - JARDINS, ARACAJU - SE, 49025-620"                                                                                                   ,CONCESSIONÁRIA VOLKSWAGEN              ,(79) 3212-6350             ,AV. PRES. TANCREDO NEVES            ,1254    ,JARDINS         ,49025-620
CHEVROLET CONCORDE ARACAJU                                                                     ,"4,3"                              ,(340)                                   ,"AV. GONÇALO ROLEMBERG LEITE, 1501 - LUZIA, ARACAJU - SE, 49045-280"                                                                                                  ,CONCESSIONÁRIA CHEVROLET               ,(79) 3231-6544             ,AV. GONÇALO ROLEMBERG LEITE         ,1501    ,LUZIA           ,49045-280
"SAMAM SEMINOVOS: CARROS USADOS, CONCESSIONÁRIA, CARROS SEMINOVOS, ARACAJU SE"                 ,"4,1"                              ,(107)                                   ,"R. BASÍLIO ROCHA, 72 - GETÚLIO VARGAS, ARACAJU - SE, 49055-110"                                                                                                      ,REVENDEDORA DE CARROS USADOS           ,(79) 3212-7150             ,R. BASÍLIO ROCHA                    ,72      ,GETÚLIO VARGAS  ,49055-110
ISAÍAS AUTOMÓVEIS                                                                              ,"4,5"                              ,(157)                                   ,"AV. COELHO E CAMPOS, 750 - SANTO ANTÔNIO, ARACAJU - SE, 49060-000"                                                                                                   ,REVENDEDORA DE CARROS USADOS           ,(79) 3205-1386             ,AV. COELHO E CAMPOS                 ,750     ,SANTO ANTÔNIO   ,49060-000
VIP AUTOMÓVEIS ARACAJU                                                                         ,"4,6"                              ,(110)                                   ,"AV. PEDRO CALAZANS, 757 - CENTRO, ARACAJU - SE, 49010-490"                                                                                                           ,CONCESSIONÁRIA                         ,(79) 3214-4767             ,AV. PEDRO CALAZANS                  ,757     ,CENTRO          ,49010-490
RAFAEL AUTOMÓVEIS                                                                              ,"4,8"                              ,(93)                                    ,"AV. PEDRO CALAZANS, 236 - GETÚLIO VARGAS, ARACAJU - SE, 49055-520"                                                                                                   ,REVENDEDORA DE CARROS USADOS           ,(79) 3211-2750             ,AV. PEDRO CALAZANS                  ,236     ,GETÚLIO VARGAS  ,49055-520
ARACAJU AUTOMOVEIS                                                                             ,"4,7"                              ,(10)                                    ,"AV. COELHO E CAMPOS, 1180 - SANTO ANTÔNIO, ARACAJU - SE, 49060-000"                                                                                                  ,CONCESSIONÁRIA                         ,(79) 99193-4876            ,AV. COELHO E CAMPOS                 ,1180    ,SANTO ANTÔNIO   ,49060-000
HIDROCAR VEÍCULOS                                                                              ,"4,7"                              ,(79)                                    ,"AV. PEDRO CALAZANS, 998 - GETÚLIO VARGAS, ARACAJU - SE, 49055-520"                                                                                                   ,REVENDEDORA DE CARROS USADOS           ,(79) 3211-3843             ,AV. PEDRO CALAZANS                  ,998     ,GETÚLIO VARGAS  ,49055-520
GARAGEM 87 MULTIMARCAS                                                                         ,"4,7"                              ,(83)                                    ,"SÃO JOSÉ, ARACAJU - SE, 49010-340"                                                                                                                                   ,REVENDEDORA DE CARROS USADOS           ,(79) 3023-5993             ,SÃO JOSÉ                            ,ARACAJU ,                ,49010-340
TOP VEÍCULOS                                                                                   ,"4,1"                              ,(14)                                    ,"AV. COELHO E CAMPOS, 664 - SANTO ANTÔNIO, ARACAJU - SE, 49060-000"                                                                                                   ,REVENDEDORA DE CARROS USADOS           ,(79) 3025-5355             ,AV. COELHO E CAMPOS                 ,664     ,SANTO ANTÔNIO   ,49060-000
BARÃO AUTOMÓVEIS                                                                               ,"4,6"                              ,(97)                                    ,"AV. PEDRO CALAZANS, 107A - CENTRO, ARACAJU - SE, 49010-490"                                                                                                          ,REVENDEDORA DE CARROS USADOS           ,(79) 99824-7290            ,AV. PEDRO CALAZANS                  ,107A    ,CENTRO          ,49010-490
DISCAR                                                                                         ,"4,3"                              ,(399)                                   ,"R. ALDA MESQUITA TEIXEIRA, 235 - COROA DO MEIO, ARACAJU - SE, 49035-810"                                                                                             ,CONCESSIONÁRIA                         ,(79) 4009-2600             ,R. ALDA MESQUITA TEIXEIRA           ,235     ,COROA DO MEIO   ,49035-810
DESTAQUE SEMINOVOS                                                                             ,"5,0"                              ,(56)                                    ,"AV. PEDRO CALAZANS, 201 - CENTRO, ARACAJU - SE, 49010-490"                                                                                                           ,REVENDEDORA DE CARROS USADOS           ,(79) 99816-5040            ,AV. PEDRO CALAZANS                  ,201     ,CENTRO          ,49010-490
ATLANTIC MULTIMARCAS                                                                           ,"4,0"                              ,(31)                                    ,"AV. HERMES FONTES, 728 - SUÍÇA, ARACAJU - SE, 49050-000"                                                                                                             ,REVENDEDORA DE CARROS USADOS           ,(79) 3512-1645             ,AV. HERMES FONTES                   ,728     ,SUÍÇA           ,49050-000
ACESSO VEÍCULOS & FINANCIAMENTOS                                                               ,"4,6"                              ,(73)                                    ,"AV. DEP. AIRTON TÉLES, 850 - SANTO ANTÔNIO, ARACAJU - SE, 49060-120"                                                                                                 ,CONCESSIONÁRIA DE VEÍCULOS MOTORIZADOS ,(79) 3215-7704             ,AV. DEP. AIRTON TÉLES               ,850     ,SANTO ANTÔNIO   ,49060-120
MICA AUTOMÓVEIS                                                                                ,"4,2"                              ,(83)                                    ,"AVENIDA CARLOS BURLAMARQUI, 694 AVENIDA COELHO E CAMPOS, 923 AVENIDA CARLOS BURLAMARQUI, 697, AV. CARLOS BURLAMARQUI, 705 - GETÚLIO VARGAS, ARACAJU - SE, 49055-150" ,REVENDEDORA DE CARROS USADOS           ,(79) 3222-3332             ,AVENIDA CARLOS BURLAMARQUI          ,694     ,GETÚLIO VARGAS  ,49055-150
IMPACTO VEICULOS AJU                                                                           ,"5,0"                              ,(1)                                     ,"AV. COELHO E CAMPOS, 1138 - 18 DO FORTE, ARACAJU - SE, 49060-000"                                                                                                    ,REVENDEDORA DE CARROS USADOS           ,(79) 99825-4651            ,AV. COELHO E CAMPOS                 ,1138    ,18 DO FORTE     ,49060-000
MARVEL VEÍCULOS SEMI-NOVOS                                                                     ,"4,5"                              ,(22)                                    ,"R. MARUIM, 1749 - GETÚLIO VARGAS, ARACAJU - SE, 49055-440"                                                                                                           ,REVENDEDORA DE CARROS USADOS           ,(79) 99955-6589            ,R. MARUIM                           ,1749    ,GETÚLIO VARGAS  ,49055-440
"SAMAM FIAT MATRIZ: CARROS NOVOS, FASTBACK, CRONOS, TROCA DE ÓLEO, ARACAJU SE"                 ,"4,3"                              ,(700)                                   ,"R. BASÍLIO ROCHA, 89 - GETÚLIO VARGAS, ARACAJU - SE, 49055-110"                                                                                                      ,CONCESSIONÁRIA DA FIAT                 ,(79) 3512-0148             ,R. BASÍLIO ROCHA                    ,89      ,GETÚLIO VARGAS  ,49055-110
MAIS SEMINOVOS.                                                                                ,"4,8"                              ,(60)                                    ,"AV. COELHO E CAMPOS, 894 - SANTO ANTÔNIO, ARACAJU - SE, 49060-000"                                                                                                   ,REVENDEDORA DE CARROS USADOS           ,(79) 3013-6436             ,AV. COELHO E CAMPOS                 ,894     ,SANTO ANTÔNIO   ,49060-000
A CREDI-AUTO                                                                                   ,"4,4"                              ,(52)                                    ,"AV. COELHO E CAMPOS, 130 - SANTO ANTÔNIO, ARACAJU - SE, 49055-490"                                                                                                   ,REVENDEDORA DE CARROS USADOS           ,(79) 3236-1948             ,AV. COELHO E CAMPOS                 ,130     ,SANTO ANTÔNIO   ,49055-490
"DNA MULTIMARCAS - CARROS E SEMINOVOS, VENDAS E COMPRA"                                        ,"4,2"                              ,(5)                                     ,"AV. ANÍSIO AZEVEDO, 681 - SALGADO FILHO, ARACAJU - SE, 49020-235"                                                                                                    ,CONCESSIONÁRIA                         ,(79) 99991-5590            ,AV. ANÍSIO AZEVEDO                  ,681     ,SALGADO FILHO   ,49020-235
CABEÇÃO VEÍCULOS                                                                               ,"4,4"                              ,(52)                                    ,"AV. COELHO E CAMPOS, 1123 - CENTRO, ARACAJU - SE, 49010-720"                                                                                                         ,CONCESSIONÁRIA                         ,(79) 99910-1412            ,AV. COELHO E CAMPOS                 ,1123    ,CENTRO          ,49010-720
REI DAS MULTIMARCAS                                                                            ,"4,9"                              ,(30)                                    ,"AV. PEDRO CALAZANS, 122 - GETÚLIO VARGAS, ARACAJU - SE, 49055-520"                                                                                                   ,CONCESSIONÁRIA                         ,(79) 99646-1006            ,AV. PEDRO CALAZANS                  ,122     ,GETÚLIO VARGAS  ,49055-520
PINHEIRO VEICULOS                                                                              ,"4,8"                              ,(14)                                    ,"AV. PEDRO CALAZANS, 1136 - GETÚLIO VARGAS, ARACAJU - SE, 49055-520"                                                                                                  ,CONCESSIONÁRIA                         ,(79) 99919-0367            ,AV. PEDRO CALAZANS                  ,1136    ,GETÚLIO VARGAS  ,49055-520
"HONDA SERIGY RIOMAR: CARROS NOVOS, HÍBRIDO, HRV, TROCA DE ÓLEO, ARACAJU SE"                   ,"4,5"                              ,(89)                                    ,"AVENIDA LUIZ LUA GONZAGA, 303 - COROA DO MEIO, ARACAJU - SE, 49035-500"                                                                                              ,CONCESSIONÁRIA HONDA                   ,(79) 3205-8600             ,AVENIDA LUIZ LUA GONZAGA            ,303     ,COROA DO MEIO   ,49035-500
SCUDERIA VEÍCULOS                                                                              ,"4,5"                              ,(23)                                    ,"PRAÇA DA BANDEIRA, 242 - CIRURGIA, ARACAJU - SE, 49055-090"                                                                                                          ,REVENDEDORA DE CARROS USADOS           ,(79) 3022-3084             ,PRAÇA DA BANDEIRA                   ,242     ,CIRURGIA        ,49055-090
CHEVROLET CONTORNO RIOMAR                                                                      ,"4,5"                              ,(194)                                   ,"AVENIDA LUIZ LUA GONZAGA, 250 - COROA DO MEIO, ARACAJU - SE, 49035-810"                                                                                              ,CONCESSIONÁRIA CHEVROLET               ,(79) 2105-7575             ,AVENIDA LUIZ LUA GONZAGA            ,250     ,COROA DO MEIO   ,49035-810
REPASSE GAÚCHO - VEÍCULOS SEMINOVOS - ARACAJU                                                  ,"4,3"                              ,(19)                                    ,"AV. SÃO PAULO, 200 - 18 DO FORTE, ARACAJU - SE, 49075-530"                                                                                                           ,AGENTE COMERCIAL DE CARROS             ,(79) 3024-2606             ,AV. SÃO PAULO                       ,200     ,18 DO FORTE     ,49075-530
"HONDA SERIGY MATRIZ: CARROS NOVOS, HÍBRIDO, HRV, TROCA DE ÓLEO, ARACAJU SE"                   ,"4,2"                              ,(381)                                   ,"R. SÃO CRISTÓVÃO, 1960 - GETÚLIO VARGAS, ARACAJU - SE, 49055-620"                                                                                                    ,CONCESSIONÁRIA HONDA                   ,(79) 3205-8600             ,R. SÃO CRISTÓVÃO                    ,1960    ,GETÚLIO VARGAS  ,49055-620
FENIX VEICULOS AJU                                                                             ,"4,6"                              ,(60)                                    ,"AV. PEDRO CALAZANS, 68 - SANTO ANTÔNIO, ARACAJU - SE, 49060-210"                                                                                                     ,CONCESSIONÁRIA DE VEÍCULOS MOTORIZADOS ,(79) 3214-1900             ,AV. PEDRO CALAZANS                  ,68      ,SANTO ANTÔNIO   ,49060-210
AUTOVOX-VEICULOS                                                                               ,"5,0"                              ,(49)                                    ,"AV. COELHO E CAMPOS, 738 - SANTO ANTÔNIO, ARACAJU - SE, 49060-000"                                                                                                   ,REVENDEDORA DE CARROS USADOS           ,(79) 99917-9440            ,AV. COELHO E CAMPOS                 ,738     ,SANTO ANTÔNIO   ,49060-000
PLATINUM PREMIUM CARS                                                                          ,"5,0"                              ,(8)                                     ,"RUA JUAREZ CARVALHO, 41 - JARDINS, ARACAJU - SE, 49025-370"                                                                                                          ,REVENDEDORA DE CARROS USADOS           ,(79) 99692-1000            ,RUA JUAREZ CARVALHO                 ,41      ,JARDINS         ,49025-370
RANNON AUTOMOVEIS                                                                              ,"4,7"                              ,(13)                                    ,"AV. IVO DO PRADO, 1036 - SÃO JOSÉ, ARACAJU - SE, 49015-070"                                                                                                          ,CONCESSIONÁRIA                         ,(79) 99690-0110            ,AV. IVO DO PRADO                    ,1036    ,SÃO JOSÉ        ,49015-070
GILVAN VEÍCULOS                                                                                ,"4,3"                              ,(15)                                    ,"AV. PEDRO CALAZANS, 97 - CENTRO, ARACAJU - SE, 49010-490"                                                                                                            ,CONCESSIONÁRIA                         ,(79) 99880-3222            ,AV. PEDRO CALAZANS                  ,97      ,CENTRO          ,49010-490
CAMESA AUTOMÓVEIS                                                                              ,"4,6"                              ,(48)                                    ,"AV. DES. MAYNARD, Nº 915 - PEREIRA LOBO, ARACAJU - SE, 49052-335"                                                                                                    ,REVENDEDORA DE CARROS USADOS           ,(79) 99979-7999            ,AV. DES. MAYNARD                    ,Nº      ,PEREIRA LOBO    ,49052-335
S7VEN CAR MULTIMARCAS LTDA                                                                     ,"4,9"                              ,(28)                                    ,"AV. PEDRO CALAZANS, 594 - GETÚLIO VARGAS, ARACAJU - SE, 49055-520"                                                                                                   ,CONCESSIONÁRIA                         ,(79) 99837-3234            ,AV. PEDRO CALAZANS                  ,594     ,GETÚLIO VARGAS  ,49055-520
IMPÉRIO AUTOMÓVEIS                                                                             ,"4,7"                              ,(21)                                    ,"RUA, AV. PEDRO CALAZANS, 123 - CENTRO, ARACAJU - SE, 49010-490"                                                                                                      ,CONCESSIONÁRIA                         ,Contato não disponível     ,RUA                                 ,AV      ,CENTRO          ,49010-490
PIRES AUTOMÓVEIS                                                                               ,"4,4"                              ,(30)                                    ,"AV. CARLOS BURLAMARQUI, 684 - GETÚLIO VARGAS, ARACAJU - SE, 49055-150"                                                                                               ,REVENDEDORA DE CARROS USADOS           ,(79) 3241-4626             ,AV. CARLOS BURLAMARQUI              ,684     ,GETÚLIO VARGAS  ,49055-150
CARIRA AUTOMOVEIS                                                                              ,"4,4"                              ,(23)                                    ,"AV. COELHO E CAMPOS, 793 - 18 DO FORTE, ARACAJU - SE, 49010-720"                                                                                                     ,REVENDEDORA DE CARROS USADOS           ,(79) 99859-7578            ,AV. COELHO E CAMPOS                 ,793     ,18 DO FORTE     ,49010-720
FÁBIO TELES AUTOMÓVEIS                                                                         ,"4,4"                              ,(31)                                    ,"AV. PEDRO CALAZANS, 43 - CENTRO, ARACAJU - SE, 49010-490"                                                                                                            ,CONCESSIONÁRIA                         ,(79) 3025-1325             ,AV. PEDRO CALAZANS                  ,43      ,CENTRO          ,49010-490
RGR AUTOMOVEIS                                                                                 ,"4,3"                              ,(27)                                    ,"AV. SÃO PAULO, 815 - SIQUEIRA CAMPOS, ARACAJU - SE, 49075-530"                                                                                                       ,CONCESSIONÁRIA DE VEÍCULOS MOTORIZADOS ,(79) 99154-0098            ,AV. SÃO PAULO                       ,815     ,SIQUEIRA CAMPOS ,49075-530
IDEAL MULTIMARCAS                                                                              ,"4,8"                              ,(34)                                    ,"AV. DES. MAYNARD, 370 - CIRURGIA, ARACAJU - SE, 49052-210"                                                                                                           ,CONCESSIONÁRIA DE VEÍCULOS MOTORIZADOS ,(79) 3303-2285             ,AV. DES. MAYNARD                    ,370     ,CIRURGIA        ,49052-210
R&A AUTOMOVEIS                                                                                 ,"4,7"                              ,(18)                                    ,"AV. COELHO E CAMPOS, 766 - SANTO ANTÔNIO, ARACAJU - SE, 49060-000"                                                                                                   ,CONCESSIONÁRIA                         ,(79) 3023-3765             ,AV. COELHO E CAMPOS                 ,766     ,SANTO ANTÔNIO   ,49060-000
"BYD TERRA SANTA ARACAJU: CONCESSIONÁRIA, CARROS ELÉTRICOS, CARROS HÍBRIDOS"                   ,"4,9"                              ,(326)                                   ,"AV. MINISTRO GERALDO BARRETO SOBRAL, 1740 - GRAGERU, ARACAJU - SE, 49027-255"                                                                                        ,CONCESSIONÁRIA                         ,(79) 4004-4995             ,AV. MINISTRO GERALDO BARRETO SOBRAL ,1740    ,GRAGERU         ,49027-255
MAGO AUTOMÓVEIS                                                                                ,"4,9"                              ,(14)                                    ,"AV. COELHO E CAMPOS, 783 - CENTRO, ARACAJU - SE, 49060-000"                                                                                                          ,REVENDEDORA DE CARROS USADOS           ,(79) 3215-1355             ,AV. COELHO E CAMPOS                 ,783     ,CENTRO          ,49060-000
"ARABI AUTOMÓVEIS- LOJA DE CARROS SEMINOVOS, NOVOS E USADOS - COMPRA, VENDE, TROCAR, FINANCIA" ,"4,2"                              ,(15)                                    ,"AV. CARLOS BURLAMARQUI, 637 - CENTRO, ARACAJU - SE, 49010-660"                                                                                                       ,REVENDEDORA DE CARROS USADOS           ,(79) 3211-2650             ,AV. CARLOS BURLAMARQUI              ,637     ,CENTRO          ,49010-660
SAMAM FIAT RIOMAR                                                                              ,"4,4"                              ,(329)                                   ,"AV. MARIO JORGE MENEZES VIÊIRA, 600 - COROA DO MEIO, ARACAJU - SE, 49035-660"                                                                                        ,CONCESSIONÁRIA                         ,(79) 3194-1800             ,AV. MARIO JORGE MENEZES VIÊIRA      ,600     ,COROA DO MEIO   ,49035-660
PEDRINHO AUTOMOVÉIS                                                                            ,"4,7"                              ,(23)                                    ,"AV. CARLOS BURLAMARQUI, 731 - GETÚLIO VARGAS, ARACAJU - SE, 49055-150"                                                                                               ,CONCESSIONÁRIA                         ,(79) 3222-7332             ,AV. CARLOS BURLAMARQUI              ,731     ,GETÚLIO VARGAS  ,49055-150
FOFÃO MULTIMARCAS                                                                              ,"4,9"                              ,(14)                                    ,"AV. PEDRO CALAZANS, 300 - GETÚLIO VARGAS, ARACAJU - SE, 49055-220"                                                                                                   ,REVENDEDORA DE CARROS USADOS           ,(79) 99988-4399            ,AV. PEDRO CALAZANS                  ,300     ,GETÚLIO VARGAS  ,49055-220
